android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.a.a:
android.support.compat.R$color -> android.support.a.a$a:
    java.lang.Object getViewState(java.lang.Class) -> a
    java.util.List getPresenterBinders(java.lang.Class) -> b
    java.lang.Object getStrategy(java.lang.Class) -> c
    void <clinit>() -> <clinit>
com.arellomobile.mvp.MvpAppCompatActivity -> com.arellomobile.mvp.MvpAppCompatActivity:
    com.arellomobile.mvp.MvpDelegate mMvpDelegate -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    com.arellomobile.mvp.MvpDelegate getMvpDelegate() -> e
com.arellomobile.mvp.MvpAppCompatDialogFragment -> com.arellomobile.mvp.MvpAppCompatDialogFragment:
    boolean mIsStateSaved -> a
    com.arellomobile.mvp.MvpDelegate mMvpDelegate -> b
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onDestroyView() -> onDestroyView
    void onDestroy() -> onDestroy
    com.arellomobile.mvp.MvpDelegate getMvpDelegate() -> a
com.arellomobile.mvp.MvpAppCompatFragment -> com.arellomobile.mvp.MvpAppCompatFragment:
    boolean mIsStateSaved -> a
    com.arellomobile.mvp.MvpDelegate mMvpDelegate -> b
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onDestroyView() -> onDestroyView
    void onDestroy() -> onDestroy
    com.arellomobile.mvp.MvpDelegate getMvpDelegate() -> a
com.arellomobile.mvp.MvpDelegate -> com.arellomobile.mvp.b:
    java.lang.String mKeyTag -> a
    java.lang.String mDelegateTag -> b
    java.lang.Object mDelegated -> c
    boolean mIsAttached -> d
    com.arellomobile.mvp.MvpDelegate mParentDelegate -> e
    java.util.List mPresenters -> f
    java.util.List mChildDelegates -> g
    android.os.Bundle mBundle -> h
    void <init>(java.lang.Object) -> <init>
    void removeChildDelegate(com.arellomobile.mvp.MvpDelegate) -> a
    void freeParentDelegate() -> a
    void onCreate(android.os.Bundle) -> a
    void onAttach() -> b
    void onDetach() -> c
    void onDestroyView() -> d
    void onDestroy() -> e
    void onSaveInstanceState(android.os.Bundle) -> b
    java.lang.String generateTag() -> f
com.arellomobile.mvp.MvpFacade -> com.arellomobile.mvp.c:
    com.arellomobile.mvp.MvpFacade sInstance -> a
    java.lang.Object sLock -> b
    com.arellomobile.mvp.PresenterStore mPresenterStore -> c
    com.arellomobile.mvp.MvpProcessor mMvpProcessor -> d
    com.arellomobile.mvp.PresentersCounter mPresentersCounter -> e
    com.arellomobile.mvp.MvpFacade getInstance() -> a
    void <init>() -> <init>
    com.arellomobile.mvp.PresenterStore getPresenterStore() -> b
    com.arellomobile.mvp.MvpProcessor getMvpProcessor() -> c
    com.arellomobile.mvp.PresentersCounter getPresentersCounter() -> d
    void <clinit>() -> <clinit>
com.arellomobile.mvp.MvpPresenter -> com.arellomobile.mvp.d:
    boolean mFirstLaunch -> a
    java.lang.String mTag -> b
    com.arellomobile.mvp.presenter.PresenterType mPresenterType -> c
    java.util.Set mViews -> d
    com.arellomobile.mvp.MvpView mViewStateAsView -> e
    com.arellomobile.mvp.viewstate.MvpViewState mViewState -> f
    java.lang.Class mPresenterClass -> g
    void <init>() -> <init>
    void attachView(com.arellomobile.mvp.MvpView) -> a
    void onFirstViewAttach() -> a
    void detachView(com.arellomobile.mvp.MvpView) -> b
    void destroyView(com.arellomobile.mvp.MvpView) -> c
    java.util.Set getAttachedViews() -> b
    com.arellomobile.mvp.MvpView getViewState() -> c
    com.arellomobile.mvp.presenter.PresenterType getPresenterType() -> d
    void setPresenterType(com.arellomobile.mvp.presenter.PresenterType) -> a
    java.lang.String getTag() -> e
    void setTag(java.lang.String) -> a
    void setPresenterClass(java.lang.Class) -> a
    void onDestroy() -> f
    com.arellomobile.mvp.MvpView access$002(com.arellomobile.mvp.MvpPresenter,com.arellomobile.mvp.MvpView) -> a
    com.arellomobile.mvp.viewstate.MvpViewState access$102(com.arellomobile.mvp.MvpPresenter,com.arellomobile.mvp.viewstate.MvpViewState) -> a
com.arellomobile.mvp.MvpPresenter$Binder -> com.arellomobile.mvp.d$a:
    void bind(com.arellomobile.mvp.MvpPresenter) -> a
com.arellomobile.mvp.MvpProcessor -> com.arellomobile.mvp.e:
    java.lang.Boolean hasMoxyReflector -> a
    void <init>() -> <init>
    com.arellomobile.mvp.MvpPresenter getMvpPresenter(java.lang.Object,com.arellomobile.mvp.presenter.PresenterField,java.lang.String) -> a
    java.util.List getMvpPresenters(java.lang.Object,java.lang.String) -> a
    boolean hasMoxyReflector() -> a
    void <clinit>() -> <clinit>
com.arellomobile.mvp.MvpView -> com.arellomobile.mvp.f:
com.arellomobile.mvp.PresenterBinder -> com.arellomobile.mvp.g:
    void <init>() -> <init>
    java.util.List getPresenterFields() -> a
com.arellomobile.mvp.PresenterStore -> com.arellomobile.mvp.h:
    java.util.Map mPresenters -> a
    void <init>() -> <init>
    void add(java.lang.String,com.arellomobile.mvp.MvpPresenter) -> a
    com.arellomobile.mvp.MvpPresenter get(java.lang.String) -> a
    com.arellomobile.mvp.MvpPresenter remove(java.lang.String) -> b
com.arellomobile.mvp.PresentersCounter -> com.arellomobile.mvp.i:
    java.util.Map mConnections -> a
    java.util.Map mTags -> b
    void <init>() -> <init>
    void injectPresenter(com.arellomobile.mvp.MvpPresenter,java.lang.String) -> a
    boolean rejectPresenter(com.arellomobile.mvp.MvpPresenter,java.lang.String) -> b
    java.util.Set getAll(java.lang.String) -> a
com.arellomobile.mvp.ViewStateProvider -> com.arellomobile.mvp.j:
    void <init>() -> <init>
    com.arellomobile.mvp.viewstate.MvpViewState getViewState() -> a
com.arellomobile.mvp.presenter.PresenterField -> com.arellomobile.mvp.a.a:
    java.lang.String tag -> a
    com.arellomobile.mvp.presenter.PresenterType presenterType -> b
    java.lang.String presenterId -> c
    java.lang.Class presenterClass -> d
    void <init>(java.lang.String,com.arellomobile.mvp.presenter.PresenterType,java.lang.String,java.lang.Class) -> <init>
    void bind(java.lang.Object,com.arellomobile.mvp.MvpPresenter) -> a
    java.lang.String getTag(java.lang.Object) -> a
    com.arellomobile.mvp.presenter.PresenterType getPresenterType() -> a
    java.lang.Class getPresenterClass() -> b
    com.arellomobile.mvp.MvpPresenter providePresenter(java.lang.Object) -> b
com.arellomobile.mvp.presenter.PresenterType -> com.arellomobile.mvp.a.b:
    com.arellomobile.mvp.presenter.PresenterType LOCAL -> a
    com.arellomobile.mvp.presenter.PresenterType WEAK -> b
    com.arellomobile.mvp.presenter.PresenterType GLOBAL -> c
    com.arellomobile.mvp.presenter.PresenterType[] $VALUES -> d
    com.arellomobile.mvp.presenter.PresenterType[] values() -> values
    com.arellomobile.mvp.presenter.PresenterType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.arellomobile.mvp.viewstate.MvpViewState -> com.arellomobile.mvp.b.a:
    com.arellomobile.mvp.viewstate.ViewCommands mViewCommands -> a
    java.util.Set mViews -> b
    java.util.Set mInRestoreState -> c
    java.util.Map mViewStates -> d
    void <init>() -> <init>
    void restoreState(com.arellomobile.mvp.MvpView,java.util.Set) -> a
    void attachView(com.arellomobile.mvp.MvpView) -> a
    void detachView(com.arellomobile.mvp.MvpView) -> b
    void destroyView(com.arellomobile.mvp.MvpView) -> c
    java.util.Set getViews() -> a
com.arellomobile.mvp.viewstate.ViewCommand -> com.arellomobile.mvp.b.b:
    java.lang.String mTag -> a
    java.lang.Class mStateStrategyType -> b
    void <init>(java.lang.String,java.lang.Class) -> <init>
    void apply(com.arellomobile.mvp.MvpView) -> a
    java.lang.Class getStrategyType() -> a
com.arellomobile.mvp.viewstate.ViewCommands -> com.arellomobile.mvp.b.c:
    java.util.List mState -> a
    java.util.Map mStrategies -> b
    void <init>() -> <init>
    void beforeApply(com.arellomobile.mvp.viewstate.ViewCommand) -> a
    void afterApply(com.arellomobile.mvp.viewstate.ViewCommand) -> b
    com.arellomobile.mvp.viewstate.strategy.StateStrategy getStateStrategy(com.arellomobile.mvp.viewstate.ViewCommand) -> c
    boolean isEmpty() -> a
    void reapply(com.arellomobile.mvp.MvpView,java.util.Set) -> a
    java.util.List getCurrentState() -> b
com.arellomobile.mvp.viewstate.strategy.AddToEndStrategy -> com.arellomobile.mvp.b.a.a:
    void <init>() -> <init>
    void beforeApply(java.util.List,com.arellomobile.mvp.viewstate.ViewCommand) -> a
    void afterApply(java.util.List,com.arellomobile.mvp.viewstate.ViewCommand) -> b
com.arellomobile.mvp.viewstate.strategy.StateStrategy -> com.arellomobile.mvp.b.a.b:
    void beforeApply(java.util.List,com.arellomobile.mvp.viewstate.ViewCommand) -> a
    void afterApply(java.util.List,com.arellomobile.mvp.viewstate.ViewCommand) -> b
com.bumptech.glide.BitmapRequestBuilder -> com.bumptech.glide.a:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> g
    com.bumptech.glide.load.resource.bitmap.Downsampler downsampler -> h
    com.bumptech.glide.load.DecodeFormat decodeFormat -> i
    com.bumptech.glide.load.ResourceDecoder imageDecoder -> j
    com.bumptech.glide.load.ResourceDecoder videoDecoder -> k
    void <init>(com.bumptech.glide.provider.LoadProvider,java.lang.Class,com.bumptech.glide.GenericRequestBuilder) -> <init>
    com.bumptech.glide.BitmapRequestBuilder decoder(com.bumptech.glide.load.ResourceDecoder) -> a
    com.bumptech.glide.BitmapRequestBuilder transform(com.bumptech.glide.load.resource.bitmap.BitmapTransformation[]) -> a
    com.bumptech.glide.BitmapRequestBuilder centerCrop() -> a
    com.bumptech.glide.BitmapRequestBuilder fitCenter() -> b
    com.bumptech.glide.BitmapRequestBuilder transform(com.bumptech.glide.load.Transformation[]) -> a
    com.bumptech.glide.BitmapRequestBuilder placeholder(int) -> a
    com.bumptech.glide.BitmapRequestBuilder skipMemoryCache(boolean) -> a
    com.bumptech.glide.BitmapRequestBuilder diskCacheStrategy(com.bumptech.glide.load.engine.DiskCacheStrategy) -> a
    com.bumptech.glide.BitmapRequestBuilder override(int,int) -> a
    com.bumptech.glide.BitmapRequestBuilder sourceEncoder(com.bumptech.glide.load.Encoder) -> a
    com.bumptech.glide.BitmapRequestBuilder signature(com.bumptech.glide.load.Key) -> a
    com.bumptech.glide.BitmapRequestBuilder load(java.lang.Object) -> a
    com.bumptech.glide.BitmapRequestBuilder clone() -> c
    com.bumptech.glide.request.target.Target into(android.widget.ImageView) -> a
    void applyFitCenter() -> d
    void applyCenterCrop() -> e
    com.bumptech.glide.GenericRequestBuilder clone() -> f
    com.bumptech.glide.GenericRequestBuilder load(java.lang.Object) -> b
    com.bumptech.glide.GenericRequestBuilder signature(com.bumptech.glide.load.Key) -> b
    com.bumptech.glide.GenericRequestBuilder override(int,int) -> b
    com.bumptech.glide.GenericRequestBuilder skipMemoryCache(boolean) -> b
    com.bumptech.glide.GenericRequestBuilder placeholder(int) -> b
    com.bumptech.glide.GenericRequestBuilder transform(com.bumptech.glide.load.Transformation[]) -> b
    com.bumptech.glide.GenericRequestBuilder diskCacheStrategy(com.bumptech.glide.load.engine.DiskCacheStrategy) -> b
    com.bumptech.glide.GenericRequestBuilder sourceEncoder(com.bumptech.glide.load.Encoder) -> b
    com.bumptech.glide.GenericRequestBuilder decoder(com.bumptech.glide.load.ResourceDecoder) -> b
    java.lang.Object clone() -> clone
com.bumptech.glide.BitmapTypeRequest -> com.bumptech.glide.b:
    com.bumptech.glide.load.model.ModelLoader streamModelLoader -> g
    com.bumptech.glide.load.model.ModelLoader fileDescriptorModelLoader -> h
    com.bumptech.glide.Glide glide -> i
    com.bumptech.glide.RequestManager$OptionsApplier optionsApplier -> j
    com.bumptech.glide.provider.FixedLoadProvider buildProvider(com.bumptech.glide.Glide,com.bumptech.glide.load.model.ModelLoader,com.bumptech.glide.load.model.ModelLoader,java.lang.Class,com.bumptech.glide.load.resource.transcode.ResourceTranscoder) -> a
    void <init>(com.bumptech.glide.GenericRequestBuilder,com.bumptech.glide.load.model.ModelLoader,com.bumptech.glide.load.model.ModelLoader,com.bumptech.glide.RequestManager$OptionsApplier) -> <init>
com.bumptech.glide.DrawableRequestBuilder -> com.bumptech.glide.c:
    void <init>(android.content.Context,java.lang.Class,com.bumptech.glide.provider.LoadProvider,com.bumptech.glide.Glide,com.bumptech.glide.manager.RequestTracker,com.bumptech.glide.manager.Lifecycle) -> <init>
    com.bumptech.glide.DrawableRequestBuilder decoder(com.bumptech.glide.load.ResourceDecoder) -> a
    com.bumptech.glide.DrawableRequestBuilder centerCrop() -> a
    com.bumptech.glide.DrawableRequestBuilder fitCenter() -> b
    com.bumptech.glide.DrawableRequestBuilder transform(com.bumptech.glide.load.Transformation[]) -> a
    com.bumptech.glide.DrawableRequestBuilder crossFade() -> c
    com.bumptech.glide.DrawableRequestBuilder placeholder(int) -> a
    com.bumptech.glide.DrawableRequestBuilder diskCacheStrategy(com.bumptech.glide.load.engine.DiskCacheStrategy) -> a
    com.bumptech.glide.DrawableRequestBuilder skipMemoryCache(boolean) -> a
    com.bumptech.glide.DrawableRequestBuilder override(int,int) -> a
    com.bumptech.glide.DrawableRequestBuilder sourceEncoder(com.bumptech.glide.load.Encoder) -> a
    com.bumptech.glide.DrawableRequestBuilder signature(com.bumptech.glide.load.Key) -> a
    com.bumptech.glide.DrawableRequestBuilder load(java.lang.Object) -> a
    com.bumptech.glide.DrawableRequestBuilder clone() -> g
    com.bumptech.glide.request.target.Target into(android.widget.ImageView) -> a
    void applyFitCenter() -> d
    void applyCenterCrop() -> e
    com.bumptech.glide.GenericRequestBuilder clone() -> f
    com.bumptech.glide.GenericRequestBuilder load(java.lang.Object) -> b
    com.bumptech.glide.GenericRequestBuilder signature(com.bumptech.glide.load.Key) -> b
    com.bumptech.glide.GenericRequestBuilder override(int,int) -> b
    com.bumptech.glide.GenericRequestBuilder skipMemoryCache(boolean) -> b
    com.bumptech.glide.GenericRequestBuilder placeholder(int) -> b
    com.bumptech.glide.GenericRequestBuilder transform(com.bumptech.glide.load.Transformation[]) -> b
    com.bumptech.glide.GenericRequestBuilder diskCacheStrategy(com.bumptech.glide.load.engine.DiskCacheStrategy) -> b
    com.bumptech.glide.GenericRequestBuilder sourceEncoder(com.bumptech.glide.load.Encoder) -> b
    com.bumptech.glide.GenericRequestBuilder decoder(com.bumptech.glide.load.ResourceDecoder) -> b
    java.lang.Object clone() -> clone
com.bumptech.glide.DrawableTypeRequest -> com.bumptech.glide.d:
    com.bumptech.glide.load.model.ModelLoader streamModelLoader -> g
    com.bumptech.glide.load.model.ModelLoader fileDescriptorModelLoader -> h
    com.bumptech.glide.RequestManager$OptionsApplier optionsApplier -> i
    com.bumptech.glide.provider.FixedLoadProvider buildProvider(com.bumptech.glide.Glide,com.bumptech.glide.load.model.ModelLoader,com.bumptech.glide.load.model.ModelLoader,java.lang.Class,java.lang.Class,com.bumptech.glide.load.resource.transcode.ResourceTranscoder) -> a
    void <init>(java.lang.Class,com.bumptech.glide.load.model.ModelLoader,com.bumptech.glide.load.model.ModelLoader,android.content.Context,com.bumptech.glide.Glide,com.bumptech.glide.manager.RequestTracker,com.bumptech.glide.manager.Lifecycle,com.bumptech.glide.RequestManager$OptionsApplier) -> <init>
